STATE,NAME,country_code,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30
27,Minnesota,US,4.356,7.206,7.267,7.3889999999999985,7.813,8.732000000000001,6.44,4.2780000000000005,6.984,7.217,7.476,7.265,7.396,4.088,2.264,4.811,3.813,2.452,1.982,2.7960000000000003,0.135,0.05,1.414,1.069,1.197,1.5659999999999998,1.819,0.034,0.032,0.344,0.524,0.469,0.463,0.2,0.077,0.051,0.401,0.79,0.494,0.275,1.269,0.449,0.026,0.081,0.11,0.484,0.69,1.473,0.628,0.059,1.838,2.638,2.431,2.678,1.499,0.375,1.943,1.252,2.004,3.53,4.465,3.3160000000000003,2.338,2.422,2.287,3.548,2.56,3.512,2.06,1.054,1.565,2.738,1.203,2.048,4.293,2.405,0.333,3.255,3.13,4.603,5.041,6.438,2.972,2.448,2.0340000000000003,3.873,4.967,4.617,2.798,2.5660000000000003,4.877,4.186,5.965,5.795,7.082999999999998,5.165,3.259,5.848,5.308,5.291,6.287000000000001,5.966,5.332999999999998,3.105,4.3210000000000015,5.126,6.3420000000000005,5.682,7.394,4.387,4.0680000000000005,4.964,6.053,5.779,7.037000000000001,7.098,6.234,4.475,4.955,6.547999999999999,6.725,7.221,6.289,3.832,3.919,5.3889999999999985,6.268,6.045,6.224,8.19,5.151,5.509,6.006,5.87,6.363,6.768,6.674,3.857,4.48,5.515,5.332000000000002,6.144,5.962999999999999,7.298999999999999,4.104,3.379,5.377999999999999,5.731,5.58,6.042999999999998,6.7360000000000015,4.857,3.102,4.671,5.827000000000001,6.167000000000002,5.709,7.0070000000000014,4.782,2.7880000000000003,5.307,6.023,5.606,6.08,6.771,6.525,4.136,5.422999999999999,6.119,5.893,6.944,8.334,5.812,4.9030000000000005,5.876,6.363,6.4270000000000005,6.566,7.042999999999998,6.29,4.328,4.97,6.183,6.811,6.937,7.7189999999999985,5.103,3.793,3.58,5.183,5.6,6.018,7.193,5.21,4.02,5.384,5.134,6.113,6.295,7.9220000000000015,6.1610000000000005,4.383,4.961,5.282,5.933,6.047999999999999,7.51,6.443,4.255,5.5870000000000015,6.5539999999999985,6.899,7.608,7.942,5.615,3.776,4.9030000000000005,5.8889999999999985,6.214,7.513,6.7120000000000015,4.004,5.037,5.7170000000000005,6.22,6.805,7.353,5.7410000000000005,3.109,5.353,4.147,5.398,4.381,6.492000000000001,4.684,1.693,4.519,5.046,5.184,5.727,6.687
28,Mississippi,US,8.814,11.147,11.205,10.345999999999998,11.958,14.276,12.394,9.186,11.485,11.489,11.720999999999998,12.319,12.508,9.604,6.813,9.889,9.033,8.42,8.436,8.704,5.574,2.673,6.289,5.776,6.455,6.772,7.487999999999999,4.751,3.258,5.547999999999999,5.5379999999999985,6.3610000000000015,6.549,6.58,2.61,1.778,4.982,4.61,5.255,5.7410000000000005,6.456,4.788,0.07400000000000001,5.669,5.892,6.478,6.75,7.588999999999999,5.4060000000000015,0.675,6.95,6.528,6.1370000000000005,7.915,5.266,3.648,7.1110000000000015,7.23,6.591,8.677,10.235,7.834,6.145,8.355,9.021,10.451,9.324,8.963,8.587,7.097,8.495,9.559,8.41,8.272,9.548,8.389,5.43,8.897,8.863999999999997,9.813,10.583,11.677,8.898,7.44,6.408,9.37,9.855,10.207,7.127000000000002,6.5710000000000015,10.403,9.226,10.654000000000002,10.624,11.513,10.336,5.648,8.517000000000001,10.628,10.546,11.31,11.255,10.442,6.997000000000001,9.277,10.586,11.093,11.446,11.741,10.442,8.633,8.807,10.438,9.392,11.056,11.800999999999998,10.612,8.177999999999999,9.369,10.966,10.825,11.393,11.063,7.834,7.131,10.216,10.515999999999998,10.699000000000002,11.22,12.525,10.765,8.336,10.701,11.616,10.793,10.827,11.899,10.063,6.849,9.744,9.977,9.952,10.084,11.135,8.356,6.4510000000000005,9.247,9.801,9.779,10.385,11.043,9.627,6.197,9.175,10.26,10.442,10.272,11.324000000000002,9.771,6.832999999999998,9.758,10.155,9.968,10.084,11.333,9.875,6.525,9.16,9.638,9.821,10.238,11.877,9.55,7.061,8.943,9.571,9.691,9.448,10.978,9.412,6.399,9.147,10.206,10.5,10.984000000000002,12.198,9.074,7.1,7.439,9.676,10.156,10.422,11.818,9.189,6.9460000000000015,9.635,8.0,9.559,11.002,12.63,9.992,7.396,9.586,10.112,9.706,10.319,11.967,10.283,7.834,10.102,11.143,11.334,12.465,13.561,10.592,7.981,9.48,10.901,11.047,10.283,7.166,6.852,9.665,10.606,10.552,10.99,12.586,11.572,8.385,10.236,10.529000000000002,10.576,10.605,12.442,10.011,6.981,9.453,9.99,8.565,10.078,11.993
29,Missouri,US,6.634,8.978,9.374,9.255,9.761,11.002,9.226,6.658,8.398,9.149,9.435,9.341,10.136,6.172999999999999,4.275,7.276,6.636,5.265,4.743,5.675,2.74,0.63,3.372,1.965,3.055,2.92,2.998,1.346,1.0,2.357,2.6180000000000003,2.847,2.8,2.8,0.987,0.42,1.848,2.533,2.696,2.523,3.471,1.847,0.057,2.152,2.4730000000000003,2.997,2.994,3.333,2.863,1.233,3.981,3.446,3.544,3.919,2.158,2.142,3.642,3.735,3.589,5.09,6.466,5.037,3.006,3.731,5.166,6.555,5.2010000000000005,6.063,5.501,4.4830000000000005,4.251,5.103,3.822,4.3180000000000005,5.431,4.615,3.394,5.516,5.3420000000000005,6.542999999999998,7.205,7.938,6.183,4.691,3.404,6.089,6.524,6.269,4.914,4.702,6.9689999999999985,6.689,7.592,7.309,8.425,7.278,5.275,7.2810000000000015,7.066,7.513,8.065,7.919,7.497999999999998,5.009,6.159,7.319,8.102,8.405,8.416,6.692,6.435,6.149,7.877999999999999,7.316,8.503,8.851,7.4289999999999985,6.06,6.877000000000002,7.603,7.954,8.695,8.08,5.815,5.698,7.497000000000001,7.947999999999999,8.302999999999999,8.17,9.646,7.541,6.622000000000001,7.683,8.164,7.3439999999999985,7.994,8.267000000000001,6.858,4.9289999999999985,6.449,6.57,7.061,6.994,8.503,6.169,4.953,6.057,6.994,6.4270000000000005,6.698,7.176,6.206,4.009,6.074,7.1370000000000005,7.6389999999999985,7.1160000000000005,8.266,6.759,4.636,6.471,6.93,7.26,7.284,8.277999999999999,7.223,4.878,6.2970000000000015,7.026,7.103,7.669,8.977,7.138,5.301,6.877999999999999,7.233,7.234,7.1629999999999985,8.408999999999999,6.613,4.884,6.009,6.792999999999998,7.499,7.735,8.684,6.5870000000000015,4.871,5.2170000000000005,6.482,7.001,6.912000000000001,8.226,6.835,5.164,6.849,6.9110000000000005,7.461,7.786,9.106,7.614,5.306,6.332000000000002,6.8820000000000014,7.237,7.576,8.708,8.115,4.8210000000000015,6.885,7.84,8.232999999999999,8.814,9.516,7.4529999999999985,5.057,6.317,7.395,7.693,8.542,8.142000000000001,5.6770000000000005,6.671,7.256,7.593,7.772,8.891,8.825,4.988,6.621,7.0070000000000014,7.134,7.53,8.445,7.292000000000002,4.121,5.28,6.122999999999998,6.635,6.934,8.589
30,Montana,US,2.616,4.134,4.1160000000000005,4.16,4.524,5.021,3.859,2.431,3.973,4.272,4.37,4.544,4.566,2.15,1.147,3.268,2.9530000000000003,2.6860000000000004,2.544,2.935,1.053,0.488,2.092,1.587,1.822,1.937,2.227,0.07200000000000001,0.062,0.861,0.738,0.53,0.86,1.023,0.364,0.064,0.948,1.204,1.293,1.556,1.916,0.048,0.037000000000000005,0.929,1.01,1.031,1.492,2.006,0.5379999999999999,0.1,2.117,2.045,1.712,2.062,1.182,0.525,1.97,2.29,2.456,2.862,4.118,3.469,1.666,2.852,3.267,3.628,2.659,3.619,2.982,2.189,2.298,2.729,2.536,2.879,3.545,3.638,2.529,3.377,3.261,3.896,4.079,4.964,2.924,3.032,3.09,4.138,4.518,4.521,2.83,2.918,4.375,4.496,4.85,4.77,5.275,4.025,2.672,4.282,4.69,4.909,5.259,4.909,4.654,2.854,4.128,4.154,4.545,5.029,5.591,4.329,4.044,4.65,5.335,4.864,5.5379999999999985,5.928,4.937,3.922,4.197,4.681,5.515,6.136,5.956,4.085,4.756,5.62,5.2010000000000005,5.504,5.729,6.097,5.524,4.77,5.1320000000000014,5.206,5.0,5.347,4.76,4.596,4.232,4.652,4.548,4.69,4.232,5.39,4.168,3.805,4.562,4.617,4.582,4.934,5.212999999999999,4.421,2.866,4.078,4.669,5.317,4.662,5.525,5.254,3.959,5.02,5.018,4.94,4.73,5.296,5.113,3.403,4.113,4.347,4.117,4.627,5.742000000000001,4.517,3.667,4.72,4.806,4.667,4.646,5.523,5.089,3.149,4.0680000000000005,4.467,4.896,4.81,5.438,4.13,3.2880000000000003,2.531,4.12,4.487,4.565,5.051,4.401,3.2060000000000004,4.476,4.12,4.636,4.637,5.528,3.818,2.938,4.144,4.0680000000000005,4.4689999999999985,4.537,4.974,4.101,2.708,4.45,4.784,5.164,5.63,5.7360000000000015,4.023,2.609,3.927,4.0310000000000015,4.291,4.243,3.626,1.906,3.415,3.731,3.804,4.103,4.534,2.889,1.141,3.483,3.812,3.471,3.556,3.973,0.802,0.6509999999999999,3.067,3.812,3.5660000000000003,3.99,4.148
31,Nebraska,US,4.735,6.313,6.528,6.6770000000000005,7.0379999999999985,8.113999999999999,6.87,4.6960000000000015,5.904,6.3679999999999986,6.707999999999998,6.653,6.613,3.373,2.551,4.9510000000000005,4.442,3.843,3.366,3.825,2.056,0.93,3.0610000000000004,3.1180000000000003,3.378,3.068,3.317,1.266,1.352,2.674,2.979,3.194,2.367,2.422,1.661,0.93,2.608,3.147,2.962,2.676,3.388,2.2840000000000003,0.035,2.053,2.362,2.8160000000000003,1.61,3.004,2.695,1.324,3.468,3.697,3.761,3.554,2.719,1.856,3.426,3.315,3.362,4.335,5.6179999999999986,3.519,3.012,3.09,3.973,5.058,3.706,4.852,3.744,3.08,3.294,4.133,3.3080000000000003,3.398,4.828,3.339,2.641,4.203,4.208,5.072,5.066,5.642,4.809,3.0980000000000003,1.858,4.3260000000000005,5.245,5.247999999999998,2.79,3.219,4.878,5.047,5.848,5.857,6.872999999999998,5.73,3.625,5.619,5.07,5.856,6.316,6.3260000000000005,5.938,3.47,4.848,5.57,6.197,6.006,6.518,5.5539999999999985,4.6,5.112,6.292000000000002,6.082999999999998,6.763,7.098,6.759,5.134,5.7639999999999985,6.63,6.926,7.102,7.099,4.944,4.445,5.9689999999999985,6.542000000000002,6.52,6.577000000000001,7.772,6.506,5.642,5.9129999999999985,6.322,6.124,6.4910000000000005,6.715,5.638,4.307,5.252999999999999,5.561,6.007999999999999,5.899,7.276,5.759,4.092,5.419,5.877000000000002,5.34,5.817,6.71,6.081,3.88,4.915,5.812,6.1110000000000015,5.622999999999998,6.973,6.31,4.173,5.44,5.755,5.698,5.66,6.464,6.364,3.827,4.99,5.447,5.291,5.908,6.977,6.097,4.305,5.494,5.754,5.7,5.982,6.972,6.171,4.113,5.0,5.808,5.965,6.44,7.274,5.847,4.229,4.106,4.4860000000000015,5.012,5.558,6.619,5.778,4.654,5.612,5.575,5.921,6.442,7.548999999999999,6.2810000000000015,4.665,5.352,5.716,5.835,6.468,7.403,6.819,4.013,5.795,6.301,6.4929999999999986,7.184,7.58,6.292000000000002,4.329,5.332000000000002,5.877000000000002,5.957000000000002,7.1560000000000015,6.5310000000000015,4.46,5.318,5.806,5.997999999999998,6.43,7.402,6.814,3.718,5.4110000000000005,5.665,5.492000000000001,5.4289999999999985,6.709,4.697,1.375,3.948,5.155,5.4529999999999985,5.722,6.706
32,Nevada,US,4.384,7.002999999999999,7.049,7.03,7.374,7.582000000000002,5.988,4.953,6.747000000000001,6.876,6.827000000000001,6.972,7.06,4.7639999999999985,3.435,5.683,4.353,3.096,1.829,2.752,0.363,0.163,0.8759999999999999,0.85,0.843,0.742,1.389,0.257,0.041,0.529,0.687,0.79,0.6859999999999999,1.138,0.165,0.035,0.243,0.28300000000000003,0.312,0.315,1.055,0.269,0.032,0.456,0.52,0.961,0.963,1.443,0.376,0.057,0.429,0.595,0.506,0.7120000000000001,0.124,0.042,0.5,0.508,0.792,1.09,2.316,1.09,0.522,0.8690000000000001,1.047,1.579,0.5660000000000001,1.27,0.541,0.19,0.295,0.893,1.222,1.3430000000000002,2.524,1.945,0.442,1.6369999999999998,1.922,3.042,3.044,3.457,2.323,1.649,1.528,2.887,3.005,3.242,1.048,1.648,3.169,3.215,3.53,3.526,3.847,3.266,2.1180000000000003,4.171,4.008,4.254,4.194,3.661,3.534,2.886,3.543,3.5010000000000003,4.163,4.375,4.39,3.982,2.738,3.834,4.133,4.066,4.212,4.465,3.64,2.49,3.711,4.37,4.551,4.738,4.204,2.949,2.278,4.147,4.2,4.2410000000000005,4.262,4.707,3.446,2.552,3.628,4.05,3.826,3.848,2.662,0.764,1.409,3.184,3.167,3.173,3.173,3.929,2.434,1.676,3.087,3.44,3.173,3.444,3.555,2.741,1.145,3.087,3.445,3.774,3.375,4.102,3.2910000000000004,2.146,3.6010000000000004,3.681,3.735,3.715,4.17,3.395,1.676,3.03,3.708,3.259,3.722,4.687,3.378,2.073,3.426,3.805,3.58,3.62,4.408,3.526,2.157,3.224,3.842,4.274,4.02,4.221,3.2060000000000004,2.327,2.589,3.19,3.746,3.839,4.4510000000000005,3.4,2.452,3.643,3.397,3.873,3.975,4.678,3.634,2.678,3.702,3.858,3.973,4.167,4.603,4.008,2.883,4.187,4.539,4.919,5.457000000000002,5.38,3.684,2.434,3.822,3.841,3.992,4.622,3.977,2.7260000000000004,3.898,4.044,4.323,4.465,4.738,4.572,3.034,4.269,4.22,4.393,4.761,5.376,4.147,2.738,3.955,4.497,4.43,4.645,4.586
33,New Hampshire,US,5.19,8.597999999999999,8.833,8.472000000000001,9.258,10.011,7.249,5.609,8.583,8.554,8.837,8.753,8.31,5.559,3.51,5.7360000000000015,4.1930000000000005,3.597,2.847,4.0,1.454,0.409,1.232,0.748,1.5519999999999998,1.99,2.822,0.317,0.034,0.215,0.965,0.855,0.44,0.684,0.588,0.06,1.181,1.3869999999999998,0.928,0.078,1.716,0.995,0.045,0.057,1.192,1.38,1.289,1.876,0.063,0.268,1.6030000000000002,2.38,3.189,2.439,2.396,0.08900000000000001,0.8420000000000001,2.6180000000000003,3.156,2.456,3.0860000000000003,3.404,2.833,2.402,2.912,3.77,2.739,3.968,1.768,2.0,1.497,2.777,2.306,2.517,2.938,3.848,2.7430000000000003,3.3480000000000003,2.919,4.839,5.3660000000000005,6.517,4.091,3.485,2.364,4.68,5.193,4.428,3.422,1.571,5.008,4.011,5.994,5.7010000000000005,6.119,4.717,3.317,5.858,5.843,5.4460000000000015,5.39,5.747000000000001,5.3870000000000005,3.31,4.6530000000000005,5.2010000000000005,6.752000000000002,6.671,7.04,5.174,4.882,4.916,6.247999999999998,5.521,7.284,7.162000000000001,5.529,3.976,4.269,6.051,6.549,7.3279999999999985,5.997999999999998,4.439,5.012,6.57,6.8370000000000015,6.53,7.211,7.478,5.039,5.738,6.061,5.955,6.88,7.27,6.86,5.994,4.8439999999999985,5.997999999999998,6.2570000000000014,6.234,5.475,7.55,5.561,4.595,5.72,5.5920000000000005,5.855,5.808,6.0779999999999985,5.319,2.569,4.2189999999999985,4.686,6.099,6.162000000000001,6.683,5.432,4.242,6.009,6.23,6.066,6.223,7.207999999999998,6.715,3.67,5.375,5.892,6.271,7.006,8.42,6.504,5.567,6.21,6.776,7.528,6.377999999999999,8.039,4.433,4.05,5.4910000000000005,6.0939999999999985,6.199,6.757999999999999,7.286,5.244,4.676,5.267,6.005,6.104,5.551,6.937,5.925,4.166,5.535,5.006,6.2639999999999985,6.319,7.478,5.908,4.336,5.077,4.647,5.938,6.255,7.412000000000001,6.799,4.864,5.738,6.553,6.66,8.058,6.962999999999999,6.324,4.615,4.284,5.916,5.898,6.0539999999999985,6.44,4.732,5.557,4.489,5.9220000000000015,6.582000000000002,6.207999999999998,5.526,3.802,5.087,5.395,5.404,5.707000000000002,6.6389999999999985,5.093,2.622,4.495,4.9689999999999985,4.643,4.923,5.246
34,New Jersey,US,4.296,7.153,7.0120000000000005,7.152,7.442,7.364,5.912000000000001,4.242,6.718,6.659,6.7879999999999985,6.471,5.892,3.775,1.962,3.576,2.004,1.616,1.349,2.26,0.36,0.037000000000000005,0.037000000000000005,0.146,0.045,0.237,0.396,0.032,0.03,0.045,0.045,0.06,0.063,0.056,0.052000000000000005,0.038,0.085,0.091,0.059,0.043,0.051,0.054000000000000006,0.032,0.03,0.083,0.068,0.064,0.152,0.038,0.041,0.096,0.35700000000000004,0.302,0.116,0.408,0.03,0.108,0.688,0.376,0.084,0.7959999999999999,1.057,0.518,0.42,0.691,0.514,0.52,0.446,0.21,0.47,0.067,0.514,0.202,0.3,1.258,1.3969999999999998,0.58,0.706,0.486,1.314,1.875,2.162,0.523,1.138,0.6509999999999999,1.845,2.026,1.331,1.328,0.519,2.184,1.535,2.237,2.358,2.393,2.362,1.618,2.729,3.0980000000000003,2.602,2.195,2.778,2.745,1.284,1.983,2.642,3.174,3.06,3.545,2.56,2.1630000000000003,2.5580000000000003,3.568,3.151,3.906,4.096,3.102,2.142,3.105,3.876,3.725,4.569,4.079,2.843,2.412,3.193,3.98,4.438,4.548,2.827,3.658,4.002,4.338,5.657,4.828,4.546,5.5710000000000015,4.17,2.5540000000000003,3.3280000000000003,3.73,3.444,3.383,3.938,3.381,2.204,3.394,3.611,3.505,3.539,3.2880000000000003,3.486,1.171,2.728,1.536,4.1960000000000015,3.623,3.673,3.829,2.5540000000000003,3.92,4.101,3.432,3.55,4.268,4.651,1.147,3.389,4.047,3.554,4.668,5.403,4.458,2.742,4.1389999999999985,4.542,4.81,4.268,4.6930000000000005,2.864,2.926,3.547,3.999,4.4030000000000005,4.456,4.878,3.885,3.179,2.895,3.657,3.758,3.249,4.492,4.363,2.795,3.602,3.466,4.173,4.166,4.977,4.572,3.062,3.2,3.444,3.96,4.1560000000000015,4.755,4.7189999999999985,3.193,3.826,3.918,4.754,5.2189999999999985,5.121,4.787,3.085,3.052,4.146,4.245,4.346,4.919,2.887,2.461,3.58,4.334,4.692,4.223,5.155,3.338,3.946,4.23,4.295,4.183,4.973,4.585,2.202,3.11,3.698,3.807,3.004,4.102
35,New Mexico,US,3.668,5.899,5.899,5.943,6.51,6.96,5.5779999999999985,3.518,5.98,6.2029999999999985,6.352,6.384,6.162000000000001,4.263,2.728,4.579,3.799,3.518,3.068,3.594,1.273,0.774,2.404,1.334,1.284,1.0490000000000002,1.25,0.332,0.101,0.836,1.233,1.19,1.293,1.707,0.55,0.099,0.985,1.0759999999999998,1.09,1.035,1.435,0.366,0.043,0.332,0.923,1.364,1.388,1.92,0.5920000000000001,0.119,1.769,2.033,2.099,2.085,1.043,0.187,1.7080000000000002,1.829,1.902,2.5380000000000003,3.534,2.21,1.467,1.977,2.323,2.8760000000000003,2.113,2.681,2.019,1.314,1.41,2.357,1.52,1.589,3.241,2.719,1.705,3.013,2.5580000000000003,3.69,3.916,4.651,2.994,2.285,1.796,3.607,3.655,3.773,2.228,2.006,3.87,3.766,4.215,4.174,4.57,3.4530000000000003,2.289,4.265,4.2860000000000005,4.331,4.354,3.933,3.971,2.19,3.213,3.662,4.688,4.732,5.072,3.708,2.821,3.611,4.113,3.968,4.833,4.803,4.093,3.149,4.0680000000000005,4.622,4.745,4.841,4.605,2.946,2.406,4.053,4.492,4.572,4.371,4.996,3.814,2.629,3.635,4.037,3.855,3.909,4.04,3.082,2.224,3.29,3.264,3.672,3.369,4.209,2.657,1.861,3.2,3.54,3.5410000000000004,3.832,4.0680000000000005,3.151,1.556,3.263,3.622,4.274,3.711,4.552,3.779,2.077,3.792,3.815,3.977,3.862,4.4060000000000015,3.898,2.01,3.006,3.686,3.447,3.934,4.884,3.731,2.379,3.702,3.812,4.091,3.902,4.659,4.0280000000000005,2.548,3.379,3.901,4.532,4.3889999999999985,4.6110000000000015,3.663,2.8160000000000003,2.94,3.367,3.603,3.85,4.6789999999999985,3.894,2.768,3.932,3.594,4.347,4.308,5.3660000000000005,3.962,2.8680000000000003,3.364,3.471,4.21,4.338,4.856,4.2189999999999985,2.728,3.938,4.601,5.06,5.666,5.8260000000000005,3.808,2.443,3.898,4.0280000000000005,4.55,4.7330000000000005,4.0760000000000005,2.631,3.718,4.072,4.257,4.442,4.797,4.447,3.079,4.084,3.848,3.997,4.28,4.876,3.539,1.95,2.402,1.01,2.797,4.058,4.39
36,New York,US,2.673,5.176,5.085,5.144,5.479,5.52,3.988,2.541,4.905,4.849,4.918,4.751,4.475,2.4730000000000003,1.116,2.633,1.482,1.225,0.835,1.159,0.056,0.035,0.031,0.045,0.039,0.049,0.059,0.028,0.025,0.033,0.035,0.039,0.039,0.035,0.036000000000000004,0.029,0.04,0.042,0.036000000000000004,0.031,0.034,0.034,0.027000000000000003,0.026,0.041,0.039,0.038,0.044,0.03,0.03,0.045,0.065,0.067,0.064,0.091,0.026,0.048,0.172,0.07,0.054000000000000006,0.28300000000000003,0.443,0.244,0.07200000000000001,0.191,0.14400000000000002,0.131,0.094,0.042,0.053,0.039,0.099,0.062,0.065,0.502,0.708,0.16699999999999998,0.302,0.241,0.991,1.351,1.813,0.299,0.625,0.32299999999999995,1.321,1.413,0.7909999999999999,0.6659999999999999,0.08900000000000001,1.495,0.7959999999999999,1.652,1.6869999999999998,1.783,1.455,0.731,2.05,2.265,1.923,1.8,2.021,1.821,0.6779999999999999,1.399,1.758,2.515,2.529,2.972,2.013,1.258,1.625,2.528,2.231,2.95,3.143,1.924,1.261,1.91,2.7960000000000003,2.8310000000000004,3.419,3.1,2.156,1.71,2.613,2.934,3.327,3.424,2.71,2.443,2.99,3.236,4.663,3.749,3.194,4.923,3.107,1.6880000000000002,2.391,2.68,2.511,2.39,3.027,2.1830000000000003,1.268,2.282,2.563,2.444,2.472,2.469,2.309,0.525,1.941,1.418,2.849,2.748,2.8680000000000003,2.562,1.55,2.766,2.946,2.674,2.709,3.337,3.399,0.652,2.416,2.877,2.613,3.517,4.22,3.215,1.907,3.111,3.415,3.627,2.887,3.742,2.027,1.596,2.507,2.847,3.209,3.459,3.743,2.7430000000000003,2.173,1.734,2.846,3.0380000000000003,2.698,3.652,2.957,1.495,2.784,2.569,3.237,3.224,3.98,3.075,1.805,2.489,2.45,3.124,3.274,3.874,3.4,2.017,2.817,3.239,3.803,4.449,4.137,3.073,1.681,2.093,3.133,3.124,3.265,3.256,1.94,1.815,2.573,3.287,3.574,3.4530000000000003,3.519,1.96,2.899,3.149,3.221,3.2310000000000003,3.904,2.91,1.259,2.314,2.758,2.744,2.518,3.248
